  
  
  [1XIndex[101X
  
  [2XNmzAffineDim[102X 2.3-1 
  [2XNmzGradingIsPositive[102X 2.3-47 
  [2XNmzHasConeProperty[102X 2.2-1 
  [2XNmzHilbertBasis[102X 2.3-49 
  [2XNmzHilbertQuasiPolynomial[102X 2.3-50 
  [2XNmzHilbertSeries[102X 2.3-51 
  [2XNmzHSOP[102X 2.3-48 
  [2XNmzIncidence[102X 2.3-52 
  [2XNmzInclusionExclusionData[102X 2.3-53 
  [2XNmzInputAutomorphisms[102X 2.3-54 
  [2XNmzIntegerHull[102X 2.3-55 
  [2XNmzIntegral[102X 2.3-56 
  [2XNmzInternalIndex[102X 2.3-57 
  [2XNmzIsDeg1ExtremeRays[102X 2.3-58 
  [2XNmzIsDeg1HilbertBasis[102X 2.3-59 
  [2XNmzIsEmptySemiOpen[102X 2.3-60 
  [2XNmzIsGorenstein[102X 2.3-61 
  [2XNmzIsInhomogeneous[102X 2.3-62 
  [2XNmzIsIntegrallyClosed[102X 2.3-63 
  [2XNmzIsPointed[102X 2.3-64 
  [2XNmzIsReesPrimary[102X 2.3-65 
  [2XNmzIsTriangulationNested[102X 2.3-66 
  [2XNmzIsTriangulationPartial[102X 2.3-67 
  [2XNmzKeepOrder[102X 2.3-68 
  [2XNmzKnownConeProperties[102X 2.2-2 
  [2XNmzLatticePoints[102X 2.3-70 
  [2XNmzLatticePointTriangulation[102X 2.3-69 
  [2XNmzMaximalSubspace[102X 2.3-71 
  [2XNmzModuleGenerators[102X 2.3-72 
  [2XNmzModuleGeneratorsOverOriginalMonoid[102X 2.3-73 
  [2XNmzModuleRank[102X 2.3-74 
  [2XNmzMultiplicity[102X 2.3-75 
  [2XNmzNoBottomDec[102X 2.3-76 
  [2XNmzNoDescent[102X 2.3-77 
  [2XNmzNoGradingDenom[102X 2.3-78 
  [2XNmzNoLLL[102X 2.3-79 
  [2XNmzNoNestedTri[102X 2.3-80 
  [2XNmzNoPeriodBound[102X 2.3-81 
  [2XNmzNoProjection[102X 2.3-82 
  [2XNmzNoRelax[102X 2.3-83 
  [2XNmzNoSignedDec[102X 2.3-84 
  [2XNmzNoSubdivision[102X 2.3-85 
  [2XNmzNoSymmetrization[102X 2.3-86 
  [2XNmzNumberLatticePoints[102X 2.3-87 
  [2XNmzOriginalMonoidGenerators[102X 2.3-88 
  [2XNmzPlacingTriangulation[102X 2.3-89 
  [2XNmzPrimalMode[102X 2.3-90 
  [2XNmzPrintConeProperties[102X 2.2-7 
  [2XNmzProjectCone[102X 2.3-91 
  [2XNmzProjection[102X 2.3-92 
  [2XNmzProjectionFloat[102X 2.3-93 
  [2XNmzPullingTriangulation[102X 2.3-94 
  [2XNmzPullingTriangulationInternal[102X 2.3-95 
  [2XNmzRank[102X 2.3-96 
  [2XNmzRationalAutomorphisms[102X 2.3-97 
  [2XNmzRecessionRank[102X 2.3-98 
  [2XNmzReesPrimaryMultiplicity[102X 2.3-99 
  [2XNmzRenfVolume[102X 2.3-100 
  [2XNmzSetVerbose[102X 2.2-4 
  [2XNmzSetVerboseDefault[102X 2.2-3 
  [2XNmzSignedDec[102X 2.3-101 
  [2XNmzStanleyDec[102X 2.3-102 
  [2XNmzStatic[102X 2.3-103 
  [2XNmzStrictIsoTypeCheck[102X 2.3-104 
  [2XNmzSublattice[102X 2.3-105 
  [2XNmzSuppHypsFloat[102X 2.3-106 
  [2XNmzSupportHyperplanes[102X 2.3-107 
  [2XNmzSymmetrize[102X 2.3-108 
  [2XNmzTestArithOverflowDescent[102X 2.3-109 
  [2XNmzTestArithOverflowDualMode[102X 2.3-110 
  [2XNmzTestArithOverflowFullCone[102X 2.3-111 
  [2XNmzTestArithOverflowProjAndLift[102X 2.3-112 
  [2XNmzTestLargePyramids[102X 2.3-113 
  [2XNmzTestLibNormaliz[102X 2.3-114 
  [2XNmzTestLinearAlgebraGMP[102X 2.3-115 
  [2XNmzTestSimplexParallel[102X 2.3-116 
  [2XNmzTestSmallPyramids[102X 2.3-117 
  [2XNmzTriangulation[102X 2.3-118 
  [2XNmzTriangulationDetSum[102X 2.3-119 
  [2XNmzTriangulationSize[102X 2.3-120 
  [2XNmzUnimodularTriangulation[102X 2.3-121 
  [2XNmzUnitGroupIndex[102X 2.3-122 
  [2XNmzVerticesFloat[102X 2.3-123 
  [2XNmzVerticesOfPolyhedron[102X 2.3-124 
  [2XNmzVirtualMultiplicity[102X 2.3-125 
  [2XNmzVolume[102X 2.3-126 
  [2XNmzWeightedEhrhartQuasiPolynomial[102X 2.3-127 
  [2XNmzWeightedEhrhartSeries[102X 2.3-128 
  [2XNmzWitnessNotIntegrallyClosed[102X 2.3-129 
  
  
  -------------------------------------------------------
